Store_ID,Product,Category,Units_Sold,Price,City,Date
S005,Watch,Accessories,16,3946.38,Chennai,2024-11-15
S010,T-Shirt,Apparel,15,1532.42,Delhi,2024-10-07
S006,Sandal,Footwear,15,1256.47,Kolkata,2024-10-06
S007,Shoes,Footwear,5,1220.87,Hyderabad,2024-01-12
S004,Shoes,Footwear,14,2672.83,Delhi,2024-09-30
S007,Sandal,Footwear,2,4882.6,Pune,2024-09-27
S008,Watch,Accessories,11,2403.15,Bengaluru,2024-07-26
S001,Cap,Apparel,19,2875.07,Delhi,2024-01-27
S006,T-Shirt,Apparel,7,4331.03,Delhi,2024-03-12
S008,Shirt,Apparel,6,2768.33,Hyderabad,2024-02-29
S005,Bag,Accessories,2,1085.42,Bengaluru,2024-05-24
S004,Bag,Accessories,6,1638.06,Pune,2024-04-02
S002,Watch,Accessories,18,1687.7,Chennai,2024-11-04
S006,Cap,Apparel,2,2107.13,Chennai,2024-01-08
S006,Shoes,Footwear,18,2248.59,Delhi,2024-03-19
S001,Shoes,Footwear,15,4038.95,Ahmedabad,2024-01-27
S009,Bag,Accessories,19,1877.06,Ahmedabad,2024-06-22
S006,Watch,Accessories,2,2447.51,Bengaluru,2024-02-19
S003,T-Shirt,Apparel,6,3199.88,Bengaluru,2024-07-17
S004,Shoes,Footwear,1,2013.08,Pune,2024-12-14
S004,T-Shirt,Apparel,15,4215.51,Hyderabad,2024-06-29
S003,Cap,Apparel,10,3019.78,Kolkata,2024-01-24
S010,Shoes,Footwear,19,1611.41,Chennai,2024-11-11
S003,Shoes,Footwear,17,3627.48,Hyderabad,2024-02-15
S003,Jeans,Apparel,5,2732.71,Mumbai,2024-01-15
S004,Shoes,Footwear,4,2765.39,Chennai,2024-06-01
S007,Sandal,Footwear,10,2509.22,Hyderabad,2024-08-09
S004,Shirt,Apparel,17,2585.66,Chennai,2024-07-24
S009,Sandal,Footwear,10,3873.71,Kolkata,2024-09-29
S001,Watch,Accessories,17,694.31,Mumbai,2024-08-23
S008,Watch,Accessories,5,1804.94,Ahmedabad,2024-12-05
S007,T-Shirt,Apparel,2,562.42,Ahmedabad,2024-08-15
S002,Sandal,Footwear,6,3815.58,Kolkata,2024-01-09
S008,Sandal,Footwear,2,1507.05,Pune,2024-06-14
S001,Sandal,Footwear,13,4507.67,Mumbai,2024-11-14
S009,Cap,Apparel,11,2727.58,Delhi,2024-08-01
S009,Shoes,Footwear,11,4043.6,Hyderabad,2024-04-26
S002,Shirt,Apparel,16,4898.87,Mumbai,2024-12-09
S007,T-Shirt,Apparel,11,4230.99,Pune,2024-03-12
S010,Sandal,Footwear,19,4361.57,Pune,2024-03-04
S003,Sandal,Footwear,15,2158.33,Kolkata,2024-07-23
S007,Jeans,Apparel,16,2848.27,Chennai,2024-07-27
S010,T-Shirt,Apparel,11,1418.67,Mumbai,2024-03-12
S009,Sandal,Footwear,16,1141.34,Hyderabad,2024-10-03
S004,T-Shirt,Apparel,8,2626.44,Mumbai,2024-09-30
S001,Shoes,Footwear,4,3056.24,Bengaluru,2024-11-15
S002,Jeans,Apparel,8,1828.5,Chennai,2024-12-03
S001,T-Shirt,Apparel,4,2933.33,Hyderabad,2024-12-31
S005,Shirt,Apparel,3,4459.81,Ahmedabad,2024-04-04
S005,Shirt,Apparel,3,2872.26,Hyderabad,2024-06-14
S007,Watch,Accessories,18,3659.9,Delhi,2024-02-01
S009,Jeans,Apparel,19,4065.51,Kolkata,2024-01-11
S009,Jeans,Apparel,19,4945.9,Delhi,2024-10-27
S003,Watch,Accessories,5,3095.35,Hyderabad,2024-08-04
S003,T-Shirt,Apparel,18,4072.88,Chennai,2024-10-15
S003,Jeans,Apparel,10,4820.72,Mumbai,2024-04-11
S004,Shirt,Apparel,6,4733.17,Ahmedabad,2024-09-23
S008,Shirt,Apparel,1,877.19,Mumbai,2024-08-01
S006,Sandal,Footwear,5,2150.68,Chennai,2024-06-27
S008,Shoes,Footwear,9,1755.15,Hyderabad,2024-03-28
S001,Jeans,Apparel,12,617.24,Pune,2024-02-10
S008,T-Shirt,Apparel,14,3239.56,Mumbai,2024-03-16
S004,Watch,Accessories,2,3732.34,Pune,2024-02-15
S001,Watch,Accessories,17,4271.01,Mumbai,2024-06-08
S008,T-Shirt,Apparel,14,789.33,Mumbai,2024-03-20
S004,Cap,Apparel,13,4406.93,Ahmedabad,2024-11-05
S006,Bag,Accessories,9,3286.04,Kolkata,2024-03-26
S008,Shoes,Footwear,15,3578.94,Kolkata,2024-04-01
S004,Watch,Accessories,15,4571.0,Bengaluru,2024-05-27
S003,Jeans,Apparel,11,3198.85,Delhi,2024-06-09
S009,Shoes,Footwear,16,1812.16,Chennai,2024-07-20
S003,Jeans,Apparel,17,4160.52,Chennai,2024-08-29
S009,Cap,Apparel,4,1942.68,Chennai,2024-12-18
S002,Shirt,Apparel,1,364.29,Bengaluru,2024-01-02
S002,Shoes,Footwear,8,4187.14,Kolkata,2024-08-12
S002,Sandal,Footwear,17,1856.92,Hyderabad,2024-10-15
S006,Watch,Accessories,3,3914.41,Pune,2024-08-20
S003,Shoes,Footwear,15,1941.24,Ahmedabad,2024-03-17
S009,Shoes,Footwear,15,4333.13,Pune,2024-04-25
S004,Shoes,Footwear,14,1253.65,Hyderabad,2024-06-02
S001,Bag,Accessories,14,4877.83,Ahmedabad,2024-04-12
S004,Shoes,Footwear,2,3942.84,Bengaluru,2024-07-12
S001,Jeans,Apparel,13,748.34,Hyderabad,2024-06-14
S005,Shirt,Apparel,14,2915.73,Chennai,2024-12-24
S004,Cap,Apparel,19,4929.76,Delhi,2024-03-30
S008,T-Shirt,Apparel,7,2461.11,Mumbai,2024-06-22
S008,Shoes,Footwear,3,1074.11,Pune,2024-05-01
S007,Watch,Accessories,15,2526.94,Kolkata,2024-05-22
S003,Shoes,Footwear,14,2659.8,Kolkata,2024-04-15
S001,Watch,Accessories,11,3760.1,Bengaluru,2024-10-31
S001,Jeans,Apparel,15,3554.46,Ahmedabad,2024-12-25
S003,Watch,Accessories,13,2132.24,Kolkata,2024-11-12
S006,Sandal,Footwear,18,1246.51,Chennai,2024-05-02
S007,T-Shirt,Apparel,6,3296.26,Pune,2024-01-09
S006,Shirt,Apparel,3,2224.18,Hyderabad,2024-09-18
S006,Watch,Accessories,19,834.93,Chennai,2024-03-13
S006,Watch,Accessories,15,4522.75,Bengaluru,2024-12-24
S003,Shirt,Apparel,5,3517.86,Chennai,2024-08-10
S006,T-Shirt,Apparel,10,3479.28,Hyderabad,2024-02-10
S008,Shoes,Footwear,7,4148.4,Delhi,2024-07-22
S002,Watch,Accessories,17,2742.38,Bengaluru,2024-09-20
S005,Shirt,Apparel,7,4112.26,Delhi,2024-11-23
S001,Sandal,Footwear,12,2590.84,Mumbai,2024-06-26
S001,Sandal,Footwear,17,522.44,Delhi,2024-12-13
S005,Jeans,Apparel,13,2145.19,Mumbai,2024-11-13
S003,Shirt,Apparel,4,2587.83,Mumbai,2024-03-24
S004,Jeans,Apparel,10,3656.97,Delhi,2024-11-13
S003,Sandal,Footwear,3,711.58,Bengaluru,2024-04-20
S001,T-Shirt,Apparel,9,872.09,Ahmedabad,2024-09-07
S001,Shoes,Footwear,13,1465.68,Hyderabad,2024-01-07
S005,Shirt,Apparel,18,1479.19,Chennai,2024-03-24
S006,Cap,Apparel,15,3714.49,Chennai,2024-07-26
S003,Sandal,Footwear,4,1403.51,Hyderabad,2024-11-09
S009,Sandal,Footwear,15,3238.87,Pune,2024-01-22
